0,1,2,3
Singapore,Restaurants,Edit,Range
Singapore,"Meal, Inexpensive Restaurant",9.53 $,4.40-20.17
Singapore,"Meal for 2 People, Mid-range Restaurant, Three-course",73.34 $,44.00-128.34
Singapore,McMeal at McDonalds (or Equivalent Combo Meal),7.33 $,5.87-8.80
Singapore,Domestic Beer (0.5 liter draught),7.33 $,3.67-11.00
Singapore,Imported Beer (0.33 liter bottle),7.33 $,5.13-13.20
Singapore,Cappuccino (regular),4.50 $,2.41-5.87
Singapore,Coke/Pepsi (0.33 liter bottle),1.56 $,1.10-2.20
Singapore,Water (0.33 liter bottle),1.10 $,0.73-1.83
Singapore,Markets,Edit,
Singapore,"Milk (regular), (1 liter)",3.14 $,1.70-4.77
Singapore,Loaf of Fresh White Bread (500g),2.03 $,1.38-5.13
Singapore,"Rice (white), (1kg)",2.43 $,1.32-3.67
Singapore,Eggs (regular) (12),3.08 $,2.20-4.40
Singapore,Local Cheese (1kg),18.76 $,7.33-44.00
Singapore,Chicken Fillets (1kg),10.98 $,4.40-18.45
Singapore,Beef Round (1kg) (or Equivalent Back Leg Red Meat),20.26 $,8.80-30.80
Singapore,Apples (1kg),4.54 $,2.57-8.80
Singapore,Banana (1kg),3.10 $,2.16-6.47
Singapore,Oranges (1kg),4.05 $,2.20-8.80
Singapore,Tomato (1kg),3.03 $,1.14-5.87
Singapore,Potato (1kg),2.38 $,1.03-4.04
Singapore,Onion (1kg),2.33 $,1.25-4.04
Singapore,Lettuce (1 head),1.96 $,1.10-3.67
Singapore,Water (1.5 liter bottle),1.43 $,0.58-2.57
Singapore,Bottle of Wine (Mid-Range),22.00 $,16.06-36.67
Singapore,Domestic Beer (0.5 liter bottle),3.73 $,2.20-5.87
Singapore,Imported Beer (0.33 liter bottle),4.61 $,2.20-8.07
Singapore,Cigarettes 20 Pack (Marlboro),11.56 $,10.27-17.60
Singapore,Transportation,Edit,
Singapore,One-way Ticket (Local Transport),1.39 $,1.06-1.83
Singapore,Monthly Pass (Regular Price),93.87 $,66.00-102.67
Singapore,Taxi Start (Normal Tariff),3.01 $,2.64-4.40
Singapore,Taxi 1km (Normal Tariff),0.73 $,0.44-1.47
Singapore,Taxi 1hour Waiting (Normal Tariff),14.67 $,9.68-18.33
Singapore,Gasoline (1 liter),2.09 $,1.58-2.42
Singapore,Volkswagen Golf 1.4 90 KW Trendline (Or Equivalent New Car),"131,930.18 $","110,002.93-143,003.81"
Singapore,Toyota Corolla Sedan 1.6l 97kW Comfort (Or Equivalent New Car),"114,666.65 $","104,053.97-132,003.52"
Singapore,Utilities (Monthly),Edit,
Singapore,"Basic (Electricity, Heating, Cooling, Water, Garbage) for 85m2 Apartment",161.76 $,110.00-278.67
Singapore,Mobile Phone Monthly Plan with Calls and 10GB+ Data,15.86 $,8.65-36.67
Singapore,"Internet (60 Mbps or More, Unlimited Data, Cable/ADSL)",34.33 $,27.87-44.00
Singapore,Sports And Leisure,Edit,
Singapore,"Fitness Club, Monthly Fee for 1 Adult",101.46 $,58.67-178.03
Singapore,Tennis Court Rent (1 Hour on Weekend),12.82 $,7.33-18.33
Singapore,"Cinema, International Release, 1 Seat",11.00 $,8.80-14.67
Singapore,Childcare,Edit,
Singapore,"Preschool (or Kindergarten), Full Day, Private, Monthly for 1 Child","1,211.62 $","733.35-1,760.05"
Singapore,"International Primary School, Yearly for 1 Child","26,744.11 $","16,867.12-37,089.97"
Singapore,Clothing And Shoes,Edit,
Singapore,1 Pair of Jeans (Levis 501 Or Similar),71.50 $,29.33-109.27
Singapore,"1 Summer Dress in a Chain Store (Zara, H&M, ...)",45.02 $,22.00-73.34
Singapore,1 Pair of Nike Running Shoes (Mid-Range),98.87 $,62.33-146.67
Singapore,1 Pair of Men Leather Business Shoes,121.38 $,72.60-220.01
Singapore,Rent Per Month,Edit,
Singapore,Apartment (1 bedroom) in City Centre,"3,033.71 $","1,833.38-5,118.45"
Singapore,Apartment (1 bedroom) Outside of Centre,"2,170.40 $","1,466.71-3,080.08"
Singapore,Apartment (3 bedrooms) in City Centre,"6,323.85 $","4,033.44-10,120.27"
Singapore,Apartment (3 bedrooms) Outside of Centre,"3,982.10 $","2,566.74-5,866.82"
Singapore,Buy Apartment Price,Edit,
Singapore,Price per Square Meter to Buy Apartment in City Centre,"20,578.97 $","14,208.74-31,574.98"
Singapore,Price per Square Meter to Buy Apartment Outside of Centre,"12,106.89 $","7,893.74-16,133.76"
Singapore,Salaries And Financing,Edit,
Singapore,Average Monthly Net Salary (After Tax),"4,874.45 $",
Singapore,"Mortgage Interest Rate in Percentages (%), Yearly, for 20 Years Fixed-Rate",3.56,2.60-4.80
Malaysia,Restaurants,Edit,Range
Malaysia,"Meal, Inexpensive Restaurant",2.54 $,1.48-5.29
Malaysia,"Meal for 2 People, Mid-range Restaurant, Three-course",16.92 $,10.58-42.31
Malaysia,McMeal at McDonalds (or Equivalent Combo Meal),3.60 $,3.17-4.23
Malaysia,Domestic Beer (0.5 liter draught),3.17 $,2.09-5.50
Malaysia,Imported Beer (0.33 liter bottle),4.23 $,2.33-7.40
Malaysia,Cappuccino (regular),2.47 $,1.06-4.02
Malaysia,Coke/Pepsi (0.33 liter bottle),0.61 $,0.42-1.06
Malaysia,Water (0.33 liter bottle),0.35 $,0.21-0.63
Malaysia,Markets,Edit,
Malaysia,"Milk (regular), (1 liter)",1.50 $,1.06-1.90
Malaysia,Loaf of Fresh White Bread (500g),0.77 $,0.58-1.63
Malaysia,"Rice (white), (1kg)",1.08 $,0.53-2.12
Malaysia,Eggs (regular) (12),1.49 $,0.85-2.16
Malaysia,Local Cheese (1kg),11.82 $,4.23-27.50
Malaysia,Chicken Fillets (1kg),3.90 $,1.80-5.29
Malaysia,Beef Round (1kg) (or Equivalent Back Leg Red Meat),7.61 $,3.81-12.48
Malaysia,Apples (1kg),2.20 $,1.06-3.73
Malaysia,Banana (1kg),1.15 $,0.84-2.12
Malaysia,Oranges (1kg),2.42 $,1.06-5.29
Malaysia,Tomato (1kg),1.16 $,0.63-1.90
Malaysia,Potato (1kg),0.77 $,0.42-1.27
Malaysia,Onion (1kg),0.91 $,0.53-1.69
Malaysia,Lettuce (1 head),0.88 $,0.42-1.35
Malaysia,Water (1.5 liter bottle),0.52 $,0.32-0.74
Malaysia,Bottle of Wine (Mid-Range),14.81 $,7.40-21.15
Malaysia,Domestic Beer (0.5 liter bottle),2.33 $,1.27-3.38
Malaysia,Imported Beer (0.33 liter bottle),3.21 $,1.69-5.29
Malaysia,Cigarettes 20 Pack (Marlboro),3.81 $,3.68-5.29
Malaysia,Transportation,Edit,
Malaysia,One-way Ticket (Local Transport),0.63 $,0.42-1.06
Malaysia,Monthly Pass (Regular Price),16.92 $,10.58-31.73
Malaysia,Taxi Start (Normal Tariff),0.85 $,0.63-1.27
Malaysia,Taxi 1km (Normal Tariff),0.63 $,0.26-1.27
Malaysia,Taxi 1hour Waiting (Normal Tariff),4.23 $,3.17-6.35
Malaysia,Gasoline (1 liter),0.44 $,0.42-0.53
Malaysia,Volkswagen Golf 1.4 90 KW Trendline (Or Equivalent New Car),"33,844.53 $","27,498.68-37,017.45"
Malaysia,Toyota Corolla Sedan 1.6l 97kW Comfort (Or Equivalent New Car),"26,845.32 $","25,383.40-29,613.96"
Malaysia,Utilities (Monthly),Edit,
Malaysia,"Basic (Electricity, Heating, Cooling, Water, Garbage) for 85m2 Apartment",42.60 $,25.38-67.74
Malaysia,Mobile Phone Monthly Plan with Calls and 10GB+ Data,8.46 $,8.46-12.69
Malaysia,"Internet (60 Mbps or More, Unlimited Data, Cable/ADSL)",24.99 $,19.04-35.96
Malaysia,Sports And Leisure,Edit,
Malaysia,"Fitness Club, Monthly Fee for 1 Adult",32.54 $,16.92-52.88
Malaysia,Tennis Court Rent (1 Hour on Weekend),5.42 $,3.17-8.46
Malaysia,"Cinema, International Release, 1 Seat",3.81 $,2.86-5.29
Malaysia,Childcare,Edit,
Malaysia,"Preschool (or Kindergarten), Full Day, Private, Monthly for 1 Child",155.32 $,95.19-296.14
Malaysia,"International Primary School, Yearly for 1 Child","5,604.07 $","3,172.92-13,749.34"
Malaysia,Clothing And Shoes,Edit,
Malaysia,1 Pair of Jeans (Levis 501 Or Similar),49.02 $,21.15-74.03
Malaysia,"1 Summer Dress in a Chain Store (Zara, H&M, ...)",26.41 $,10.58-52.88
Malaysia,1 Pair of Nike Running Shoes (Mid-Range),62.74 $,31.73-95.19
Malaysia,1 Pair of Men Leather Business Shoes,57.34 $,31.73-105.76
Malaysia,Rent Per Month,Edit,
Malaysia,Apartment (1 bedroom) in City Centre,338.34 $,211.53-634.58
Malaysia,Apartment (1 bedroom) Outside of Centre,245.05 $,148.07-423.06
Malaysia,Apartment (3 bedrooms) in City Centre,626.96 $,"317.29-1,163.41"
Malaysia,Apartment (3 bedrooms) Outside of Centre,395.85 $,211.53-740.35
Malaysia,Buy Apartment Price,Edit,
Malaysia,Price per Square Meter to Buy Apartment in City Centre,"1,797.84 $","1,024.59-3,187.62"
Malaysia,Price per Square Meter to Buy Apartment Outside of Centre,"1,020.33 $","634.58-1,438.98"
Malaysia,Salaries And Financing,Edit,
Malaysia,Average Monthly Net Salary (After Tax),793.27 $,
Malaysia,"Mortgage Interest Rate in Percentages (%), Yearly, for 20 Years Fixed-Rate",3.92,3.00-5.00
Indonesia,Restaurants,Edit,Range
Indonesia,"Meal, Inexpensive Restaurant",1.60 $,0.96-3.20
Indonesia,"Meal for 2 People, Mid-range Restaurant, Three-course",15.98 $,9.59-42.18
Indonesia,McMeal at McDonalds (or Equivalent Combo Meal),3.20 $,2.88-3.83
Indonesia,Domestic Beer (0.5 liter draught),2.56 $,1.60-4.15
Indonesia,Imported Beer (0.33 liter bottle),3.51 $,2.30-6.33
Indonesia,Cappuccino (regular),1.79 $,0.83-3.20
Indonesia,Coke/Pepsi (0.33 liter bottle),0.55 $,0.32-1.14
Indonesia,Water (0.33 liter bottle),0.29 $,0.19-0.64
Indonesia,Markets,Edit,
Indonesia,"Milk (regular), (1 liter)",1.26 $,0.96-1.85
Indonesia,Loaf of Fresh White Bread (500g),1.10 $,0.77-2.11
Indonesia,"Rice (white), (1kg)",0.84 $,0.64-1.02
Indonesia,Eggs (regular) (12),1.56 $,1.02-2.30
Indonesia,Local Cheese (1kg),7.37 $,3.20-14.70
Indonesia,Chicken Fillets (1kg),3.28 $,1.66-5.11
Indonesia,Beef Round (1kg) (or Equivalent Back Leg Red Meat),8.11 $,4.79-11.36
Indonesia,Apples (1kg),2.59 $,1.28-3.96
Indonesia,Banana (1kg),1.33 $,0.64-2.24
Indonesia,Oranges (1kg),1.73 $,0.64-3.83
Indonesia,Tomato (1kg),1.09 $,0.51-1.92
Indonesia,Potato (1kg),1.26 $,0.64-2.18
Indonesia,Onion (1kg),2.03 $,0.96-3.51
Indonesia,Lettuce (1 head),0.85 $,0.32-1.60
Indonesia,Water (1.5 liter bottle),0.43 $,0.32-0.77
Indonesia,Bottle of Wine (Mid-Range),19.17 $,7.67-31.95
Indonesia,Domestic Beer (0.5 liter bottle),2.11 $,1.28-3.39
Indonesia,Imported Beer (0.33 liter bottle),3.12 $,1.92-4.79
Indonesia,Cigarettes 20 Pack (Marlboro),2.24 $,1.92-2.62
Indonesia,Transportation,Edit,
Indonesia,One-way Ticket (Local Transport),0.32 $,0.22-0.64
Indonesia,Monthly Pass (Regular Price),9.59 $,6.39-19.17
Indonesia,Taxi Start (Normal Tariff),0.54 $,0.45-1.28
Indonesia,Taxi 1km (Normal Tariff),0.33 $,0.26-0.64
Indonesia,Taxi 1hour Waiting (Normal Tariff),3.13 $,1.60-6.39
Indonesia,Gasoline (1 liter),0.82 $,0.64-0.91
Indonesia,Volkswagen Golf 1.4 90 KW Trendline (Or Equivalent New Car),"25,562.13 $","22,814.20-36,745.56"
Indonesia,Toyota Corolla Sedan 1.6l 97kW Comfort (Or Equivalent New Car),"27,868.67 $","22,366.86-32,847.33"
Indonesia,Utilities (Monthly),Edit,
Indonesia,"Basic (Electricity, Heating, Cooling, Water, Garbage) for 85m2 Apartment",62.42 $,31.95-127.81
Indonesia,Mobile Phone Monthly Plan with Calls and 10GB+ Data,3.22 $,2.04-7.99
Indonesia,"Internet (60 Mbps or More, Unlimited Data, Cable/ADSL)",27.82 $,19.17-50.49
Indonesia,Sports And Leisure,Edit,
Indonesia,"Fitness Club, Monthly Fee for 1 Adult",26.29 $,12.78-63.91
Indonesia,Tennis Court Rent (1 Hour on Weekend),8.91 $,3.20-15.98
Indonesia,"Cinema, International Release, 1 Seat",3.20 $,2.56-4.79
Indonesia,Childcare,Edit,
Indonesia,"Preschool (or Kindergarten), Full Day, Private, Monthly for 1 Child",102.72 $,38.34-191.72
Indonesia,"International Primary School, Yearly for 1 Child","6,404.64 $","2,300.59-15,976.33"
Indonesia,Clothing And Shoes,Edit,
Indonesia,1 Pair of Jeans (Levis 501 Or Similar),38.04 $,12.78-79.88
Indonesia,"1 Summer Dress in a Chain Store (Zara, H&M, ...)",27.60 $,12.78-44.73
Indonesia,1 Pair of Nike Running Shoes (Mid-Range),71.67 $,38.34-115.03
Indonesia,1 Pair of Men Leather Business Shoes,63.86 $,28.76-127.81
Indonesia,Rent Per Month,Edit,
Indonesia,Apartment (1 bedroom) in City Centre,301.68 $,127.81-639.05
Indonesia,Apartment (1 bedroom) Outside of Centre,180.18 $,76.69-447.34
Indonesia,Apartment (3 bedrooms) in City Centre,772.10 $,"319.53-1,917.16"
Indonesia,Apartment (3 bedrooms) Outside of Centre,427.72 $,"191.72-1,150.30"
Indonesia,Buy Apartment Price,Edit,
Indonesia,Price per Square Meter to Buy Apartment in City Centre,"1,596.84 $","881.89-3,195.27"
Indonesia,Price per Square Meter to Buy Apartment Outside of Centre,834.85 $,"415.38-1,789.35"
Indonesia,Salaries And Financing,Edit,
Indonesia,Average Monthly Net Salary (After Tax),324.74 $,
Indonesia,"Mortgage Interest Rate in Percentages (%), Yearly, for 20 Years Fixed-Rate",9.30,5.00-12.50
Philippines,Restaurants,Edit,Range
Philippines,"Meal, Inexpensive Restaurant",3.53 $,1.60-7.94
Philippines,"Meal for 2 People, Mid-range Restaurant, Three-course",21.17 $,12.35-52.92
Philippines,McMeal at McDonalds (or Equivalent Combo Meal),3.18 $,2.65-4.04
Philippines,Domestic Beer (0.5 liter draught),1.23 $,0.88-2.65
Philippines,Imported Beer (0.33 liter bottle),2.12 $,1.41-4.06
Philippines,Cappuccino (regular),2.38 $,0.88-4.41
Philippines,Coke/Pepsi (0.33 liter bottle),0.71 $,0.39-1.59
Philippines,Water (0.33 liter bottle),0.39 $,0.26-0.88
Philippines,Markets,Edit,
Philippines,"Milk (regular), (1 liter)",1.68 $,1.32-2.17
Philippines,Loaf of Fresh White Bread (500g),1.18 $,0.79-1.94
Philippines,"Rice (white), (1kg)",0.90 $,0.71-1.16
Philippines,Eggs (regular) (12),1.78 $,1.23-2.54
Philippines,Local Cheese (1kg),6.85 $,2.47-17.64
Philippines,Chicken Fillets (1kg),4.07 $,2.29-6.17
Philippines,Beef Round (1kg) (or Equivalent Back Leg Red Meat),6.57 $,4.41-10.58
Philippines,Apples (1kg),2.75 $,1.06-5.29
Philippines,Banana (1kg),1.44 $,0.88-2.65
Philippines,Oranges (1kg),2.56 $,0.88-5.29
Philippines,Tomato (1kg),1.51 $,0.53-2.65
Philippines,Potato (1kg),1.87 $,0.71-3.26
Philippines,Onion (1kg),2.36 $,1.06-4.59
Philippines,Lettuce (1 head),1.35 $,0.53-2.65
Philippines,Water (1.5 liter bottle),0.71 $,0.44-1.41
Philippines,Bottle of Wine (Mid-Range),6.79 $,3.53-13.23
Philippines,Domestic Beer (0.5 liter bottle),1.14 $,0.74-1.76
Philippines,Imported Beer (0.33 liter bottle),1.78 $,1.06-2.65
Philippines,Cigarettes 20 Pack (Marlboro),2.65 $,2.12-3.53
Philippines,Transportation,Edit,
Philippines,One-way Ticket (Local Transport),0.26 $,0.18-0.62
Philippines,Monthly Pass (Regular Price),10.29 $,5.29-21.17
Philippines,Taxi Start (Normal Tariff),0.71 $,0.71-0.97
Philippines,Taxi 1km (Normal Tariff),0.25 $,0.21-0.53
Philippines,Taxi 1hour Waiting (Normal Tariff),2.12 $,1.76-3.53
Philippines,Gasoline (1 liter),1.27 $,1.11-1.50
Philippines,Volkswagen Golf 1.4 90 KW Trendline (Or Equivalent New Car),"22,931.13 $","17,639.33-28,205.29"
Philippines,Toyota Corolla Sedan 1.6l 97kW Comfort (Or Equivalent New Car),"20,453.32 $","17,639.33-24,695.06"
Philippines,Utilities (Monthly),Edit,
Philippines,"Basic (Electricity, Heating, Cooling, Water, Garbage) for 85m2 Apartment",98.00 $,52.92-176.39
Philippines,Mobile Phone Monthly Plan with Calls and 10GB+ Data,43.82 $,17.64-44.08
Philippines,"Internet (60 Mbps or More, Unlimited Data, Cable/ADSL)",33.85 $,26.46-52.92
Philippines,Sports And Leisure,Edit,
Philippines,"Fitness Club, Monthly Fee for 1 Adult",31.80 $,8.82-52.92
Philippines,Tennis Court Rent (1 Hour on Weekend),5.17 $,2.65-8.82
Philippines,"Cinema, International Release, 1 Seat",5.29 $,3.88-7.94
Philippines,Childcare,Edit,
Philippines,"Preschool (or Kindergarten), Full Day, Private, Monthly for 1 Child",146.85 $,52.92-529.18
Philippines,"International Primary School, Yearly for 1 Child","4,908.00 $","1,763.93-14,993.43"
Philippines,Clothing And Shoes,Edit,
Philippines,1 Pair of Jeans (Levis 501 Or Similar),38.70 $,12.35-70.56
Philippines,"1 Summer Dress in a Chain Store (Zara, H&M, ...)",24.52 $,8.82-44.10
Philippines,1 Pair of Nike Running Shoes (Mid-Range),68.12 $,39.69-98.78
Philippines,1 Pair of Men Leather Business Shoes,61.03 $,26.46-114.66
Philippines,Rent Per Month,Edit,
Philippines,Apartment (1 bedroom) in City Centre,318.12 $,141.11-705.57
Philippines,Apartment (1 bedroom) Outside of Centre,172.70 $,88.20-352.79
Philippines,Apartment (3 bedrooms) in City Centre,681.81 $,"264.59-1,763.93"
Philippines,Apartment (3 bedrooms) Outside of Centre,369.90 $,176.39-970.16
Philippines,Buy Apartment Price,Edit,
Philippines,Price per Square Meter to Buy Apartment in City Centre,"2,514.19 $","881.97-4,939.01"
Philippines,Price per Square Meter to Buy Apartment Outside of Centre,"1,265.17 $","440.98-2,645.90"
Philippines,Salaries And Financing,Edit,
Philippines,Average Monthly Net Salary (After Tax),339.91 $,
Philippines,"Mortgage Interest Rate in Percentages (%), Yearly, for 20 Years Fixed-Rate",7.34,5.00-11.00
Thailand,Restaurants,Edit,Range
Thailand,"Meal, Inexpensive Restaurant",2.17 $,1.22-5.42
Thailand,"Meal for 2 People, Mid-range Restaurant, Three-course",21.67 $,13.54-50.00
Thailand,McMeal at McDonalds (or Equivalent Combo Meal),5.42 $,4.31-7.00
Thailand,Domestic Beer (0.5 liter draught),1.90 $,1.35-3.25
Thailand,Imported Beer (0.33 liter bottle),3.00 $,2.17-5.01
Thailand,Cappuccino (regular),1.80 $,0.98-3.39
Thailand,Coke/Pepsi (0.33 liter bottle),0.60 $,0.41-1.35
Thailand,Water (0.33 liter bottle),0.33 $,0.24-0.54
Thailand,Markets,Edit,
Thailand,"Milk (regular), (1 liter)",1.57 $,1.16-2.57
Thailand,Loaf of Fresh White Bread (500g),1.27 $,0.81-3.25
Thailand,"Rice (white), (1kg)",1.14 $,0.54-2.09
Thailand,Eggs (regular) (12),1.70 $,1.14-2.44
Thailand,Local Cheese (1kg),15.83 $,8.13-32.51
Thailand,Chicken Fillets (1kg),2.46 $,1.35-4.47
Thailand,Beef Round (1kg) (or Equivalent Back Leg Red Meat),9.95 $,5.42-16.80
Thailand,Apples (1kg),2.52 $,1.08-4.06
Thailand,Banana (1kg),1.10 $,0.54-2.44
Thailand,Oranges (1kg),1.79 $,0.81-3.25
Thailand,Tomato (1kg),1.31 $,0.54-2.17
Thailand,Potato (1kg),1.32 $,0.81-2.03
Thailand,Onion (1kg),1.06 $,0.60-1.63
Thailand,Lettuce (1 head),1.02 $,0.41-2.03
Thailand,Water (1.5 liter bottle),0.44 $,0.27-0.68
Thailand,Bottle of Wine (Mid-Range),16.25 $,9.48-23.03
Thailand,Domestic Beer (0.5 liter bottle),1.59 $,1.22-2.17
Thailand,Imported Beer (0.33 liter bottle),2.55 $,1.35-4.06
Thailand,Cigarettes 20 Pack (Marlboro),3.85 $,2.71-4.33
Thailand,Transportation,Edit,
Thailand,One-way Ticket (Local Transport),0.81 $,0.27-1.35
Thailand,Monthly Pass (Regular Price),28.66 $,16.25-54.18
Thailand,Taxi Start (Normal Tariff),0.95 $,0.95-2.09
Thailand,Taxi 1km (Normal Tariff),1.05 $,0.60-1.35
Thailand,Taxi 1hour Waiting (Normal Tariff),4.66 $,2.71-6.77
Thailand,Gasoline (1 liter),1.13 $,0.95-1.29
Thailand,Volkswagen Golf 1.4 90 KW Trendline (Or Equivalent New Car),"26,818.94 $","18,962.89-54,179.69"
Thailand,Toyota Corolla Sedan 1.6l 97kW Comfort (Or Equivalent New Car),"23,858.50 $","21,671.87-25,735.35"
Thailand,Utilities (Monthly),Edit,
Thailand,"Basic (Electricity, Heating, Cooling, Water, Garbage) for 85m2 Apartment",66.68 $,40.63-132.40
Thailand,Mobile Phone Monthly Plan with Calls and 10GB+ Data,14.07 $,7.86-16.25
Thailand,"Internet (60 Mbps or More, Unlimited Data, Cable/ADSL)",15.65 $,10.81-21.67
Thailand,Sports And Leisure,Edit,
Thailand,"Fitness Club, Monthly Fee for 1 Adult",43.21 $,24.38-81.27
Thailand,Tennis Court Rent (1 Hour on Weekend),9.05 $,4.06-13.54
Thailand,"Cinema, International Release, 1 Seat",5.96 $,4.06-9.48
Thailand,Childcare,Edit,
Thailand,"Preschool (or Kindergarten), Full Day, Private, Monthly for 1 Child",377.83 $,189.63-948.14
Thailand,"International Primary School, Yearly for 1 Child","10,763.98 $","6,772.46-19,477.60"
Thailand,Clothing And Shoes,Edit,
Thailand,1 Pair of Jeans (Levis 501 Or Similar),40.23 $,13.54-81.27
Thailand,"1 Summer Dress in a Chain Store (Zara, H&M, ...)",31.79 $,13.54-67.72
Thailand,1 Pair of Nike Running Shoes (Mid-Range),82.15 $,40.63-127.32
Thailand,1 Pair of Men Leather Business Shoes,69.53 $,32.51-121.90
Thailand,Rent Per Month,Edit,
Thailand,Apartment (1 bedroom) in City Centre,382.71 $,189.63-812.70
Thailand,Apartment (1 bedroom) Outside of Centre,229.43 $,108.36-440.21
Thailand,Apartment (3 bedrooms) in City Centre,"1,007.85 $","474.07-2,031.74"
Thailand,Apartment (3 bedrooms) Outside of Centre,598.84 $,"270.90-1,369.54"
Thailand,Buy Apartment Price,Edit,
Thailand,Price per Square Meter to Buy Apartment in City Centre,"3,655.70 $","1,435.76-7,585.16"
Thailand,Price per Square Meter to Buy Apartment Outside of Centre,"1,901.38 $","948.14-2,708.98"
Thailand,Salaries And Financing,Edit,
Thailand,Average Monthly Net Salary (After Tax),532.21 $,
Thailand,"Mortgage Interest Rate in Percentages (%), Yearly, for 20 Years Fixed-Rate",5.34,3.00-8.00
Vietnam,Restaurants,Edit,Range
Vietnam,"Meal, Inexpensive Restaurant",2.05 $,1.23-4.10
Vietnam,"Meal for 2 People, Mid-range Restaurant, Three-course",20.50 $,12.30-49.21
Vietnam,McMeal at McDonalds (or Equivalent Combo Meal),4.80 $,3.69-6.15
Vietnam,Domestic Beer (0.5 liter draught),1.03 $,0.62-2.05
Vietnam,Imported Beer (0.33 liter bottle),1.64 $,1.03-3.08
Vietnam,Cappuccino (regular),1.80 $,0.82-3.08
Vietnam,Coke/Pepsi (0.33 liter bottle),0.52 $,0.41-1.00
Vietnam,Water (0.33 liter bottle),0.33 $,0.21-0.62
Vietnam,Markets,Edit,
Vietnam,"Milk (regular), (1 liter)",1.49 $,1.19-1.85
Vietnam,Loaf of Fresh White Bread (500g),1.05 $,0.41-2.05
Vietnam,"Rice (white), (1kg)",0.96 $,0.62-1.39
Vietnam,Eggs (regular) (12),1.62 $,0.98-2.21
Vietnam,Local Cheese (1kg),12.00 $,6.11-24.61
Vietnam,Chicken Fillets (1kg),3.81 $,2.05-5.54
Vietnam,Beef Round (1kg) (or Equivalent Back Leg Red Meat),10.65 $,6.15-14.35
Vietnam,Apples (1kg),3.30 $,1.23-5.33
Vietnam,Banana (1kg),1.11 $,0.62-2.05
Vietnam,Oranges (1kg),1.51 $,0.62-3.28
Vietnam,Tomato (1kg),1.12 $,0.49-1.85
Vietnam,Potato (1kg),1.28 $,0.62-1.85
Vietnam,Onion (1kg),1.27 $,0.82-2.46
Vietnam,Lettuce (1 head),0.86 $,0.41-1.64
Vietnam,Water (1.5 liter bottle),0.52 $,0.41-0.82
Vietnam,Bottle of Wine (Mid-Range),9.81 $,4.10-16.40
Vietnam,Domestic Beer (0.5 liter bottle),0.86 $,0.53-1.24
Vietnam,Imported Beer (0.33 liter bottle),1.42 $,0.74-2.46
Vietnam,Cigarettes 20 Pack (Marlboro),1.25 $,1.03-2.05
